account_email,name,issued_date,expiry_date
[email],Google Professional Data Engineer,01/06/2015,01/06/2022
[email],Google Professional Cloud Developer,01/06/2022,01/06/2030
[email],Certified Data Science Professional (CDSP),15/07/2017,15/07/2024
[email],Certified DevOps Engineer,03/12/2036,03/12/2043
[email],Microsoft Certified: Azure Data Engineer Associate,25/11/2018,25/11/2025
[email],Certified Data Warehouse Specialist (CDWS),23/10/2022,23/10/2029
[email],Salesforce Certified Data Engineer,08/03/2019,08/03/2026
[email],Certified Data Management Professional (CDMP),18/08/2029,18/08/2036
[email],Certified Cloud Architect,12/09/2020,12/09/2027
[email],Certified Data Analytics Professional (CDAP),15/06/2035,15/06/2042
[email],Certified Big Data Professional (CBDP),05/05/2021,05/05/2028
[email],Certified Data Integration Specialist (CDIS),28/12/2025,28/12/2032
[email],Certified Data Warehouse Specialist (CDWS),23/10/2022,23/10/2029
[email],IBM Certified Data Engineer,30/10/2027,30/10/2034
[email],Certified DevOps Engineer,03/12/2036,03/12/2043
[email],Certified Data Governance and Compliance Specialist (CDGCS),02/03/2028,02/03/2035
[email],Oracle Certified Data Engineer,10/07/2021,10/07/2031
[email],Certified Data Analytics Professional (CDAP),15/06/2022,15/06/2042
[email],Certified Data Integration Specialist (CDIS),28/12/2022,28/12/2032
[email],Certified Cloud Security Professional (CCSP),24/04/2021,24/04/2038
[email],CompTIA Cloud+ Certification,15/06/2022,15/06/2033
[email],Certified Data Engineering Professional (CDEP),18/04/2021,18/04/2045
[email],IBM Certified Data Engineer,30/10/2021,30/10/2034
[email],Certified DevOps Engineer,03/12/2021,03/12/2043
[email],Certified Data Governance and Compliance Specialist (CDGCS),02/03/2022,02/03/2035
[email],Certified Data Engineering Professional (CDEP),18/04/2020,18/04/2045
[email],Certified Data Management Professional (CDMP),18/08/2022,18/08/2036
[email],Certified Database Administrator (CDBA),30/01/2021,30/01/2041
[email],Certified Data Visualization Specialist (CDVS),06/12/2020,06/12/2037
[email],Certified Data Analytics Professional (CDAP),15/06/2023,15/06/2042
[email],Certified Cloud Security Professional (CCSP),24/04/2021,24/04/2038
[email],Certified Cloud Architect,12/09/2020,12/09/2027
[email],Certified Business Intelligence Professional (CBIP),12/09/2021,12/09/2039
[email],Certified Data Analytics Professional (CDAP),19/12/2020,19/12/2054
[email],Certified Database Administrator (CDBA),30/01/2021,30/01/2041
[email],Certified Database Administrator (CDBA),30/01/2020,30/01/2041
[email],Certified Data Analytics Professional (CDAP),15/06/2021,15/06/2042
[email],Certified Business Intelligence Professional (CBIP),23/03/2023,23/03/2052
[email],Certified DevOps Engineer,03/12/2021,03/12/2043
[email],Certified Data Warehouse Specialist (CDWS),28/01/2022,28/01/2059
[email],Certified Data Engineering Professional (CDEP),18/04/2022,18/04/2045
[email],Certified Cloud Security Professional (CCSP),14/09/2021,14/09/2057
[email],Certified Data Governance and Compliance Specialist (CDGCS),29/08/2021,29/08/2046
[email],Certified Cloud Security Professional (CCSP),14/09/2020,14/09/2057
[email],Certified Cloud Architect,12/02/2018,12/02/2048
[email],Certified Data Integration Specialist (CDIS),10/06/2019,10/06/2060
[email],Certified DevOps Engineer,27/06/2022,27/06/2049
[email],Certified Data Governance and Compliance Specialist (CDGCS),18/07/2021,18/07/2064
[email],Certified Machine Learning Engineer,10/11/2021,10/11/2050
[email],Certified Data Visualization Specialist (CDVS),02/05/2022,02/05/2056
[email],Certified Business Intelligence Professional (CBIP),23/03/2023,23/03/2052
[email],Certified Business Intelligence Professional (CBIP),09/01/2021,09/01/2070
[email],Certified Data Management Professional (CDMP),18/08/2020,18/08/2036
[email],Certified Cloud Architect,12/09/2020,12/09/2027
[email],Certified Big Data Professional (CBDP),05/05/2021,05/05/2028
[email],Certified Data Integration Specialist (CDIS),28/12/2025,28/12/2032
[email],Certified Data Warehouse Specialist (CDWS),23/10/2022,23/10/2029
[email],IBM Certified Data Engineer,30/10/2027,30/10/2034
[email],Certified DevOps Engineer,03/12/2036,03/12/2043
[email],Certified Data Governance and Compliance Specialist (CDGCS),02/03/2028,02/03/2035
[email],Oracle Certified Data Engineer,10/07/2021,10/07/2031
[email],Certified Data Analytics Professional (CDAP),15/06/2022,15/06/2042
[email],Certified Data Integration Specialist (CDIS),28/12/2022,28/12/2032
[email],Certified Cloud Security Professional (CCSP),24/04/2021,24/04/2038
[email],CompTIA Cloud+ Certification,15/06/2022,15/06/2033
[email],Certified Data Engineering Professional (CDEP),18/04/2021,18/04/2045
[email],AWS Certified Solutions Architect,01/06/2015,01/06/2022
[email],Certified Data Governance and Compliance Specialist (CDGCS),02/03/2028,02/03/2035
[email],Certified Data Science Professional (CDSP),15/07/2017,15/07/2024
[email],Certified DevOps Engineer,03/12/2036,03/12/2043
[email],Microsoft Certified: Azure Data Engineer Associate,25/11/2018,25/11/2025
[email],Certified Data Warehouse Specialist (CDWS),23/10/2022,23/10/2029
[email],AWS Certified Solutions Architect,01/06/2015,01/06/2022
[email],Certified Data Governance and Compliance Specialist (CDGCS),02/03/2028,02/03/2035
Mayuresh@wxysolutions,Certified Data Science Professional (CDSP),15/07/2017,15/07/2024
Mayuresh@wxysolutions,Certified DevOps Engineer,03/12/2036,03/12/2043
Amar@wxysolutions,Microsoft Certified: Azure Data Engineer Associate,25/11/2018,25/11/2025
Amar@wxysolutions,Certified Data Warehouse Specialist (CDWS),23/10/2022,23/10/2029
Hitesh@wxysolutions,Certified Cloud Architect,12/02/2018,12/02/2048
Hitesh@wxysolutions,Certified Data Integration Specialist (CDIS),10/06/2019,10/06/2060



