account_email,school,degree,field_of_study,start_date,end_date,pursuing,description
[email],"Indian Institute of Technology, Delhi",ME,CS,01/06/2007,01/06/2009,False,Computer Vision was my research area. Tracking object using multiple cameras.
[email],"Vidya Pratisthan College of Engineering, Pune",BE,CS,01/06/2003,01/06/2007,False,First class with distinction. Final year project was database diff tool
[email],"Vidya Pratisthan College of Engineering, Pune",BSBA,CS,01/06/2003,01/06/2007,FALSE,First class with distinction. Final year project was a database diff tool.
[email],Some University,BE,CE,01/09/2007,01/09/2010,TRUE,Currently pursuing a degree in Physics.
[email],ABC College,BDes,ELE,01/08/2010,01/08/2013,FALSE,Graduated with honors in Psychology.
[email],XYZ Institute,BAppSc,ME,01/07/2012,01/07/2014,FALSE,Completed an MBA with a focus on Business Administration.
[email],University of Science and Technology,BAAS,ELT,01/09/2015,01/09/2020,FALSE,Conducted research on chemical reactions in my doctoral program.
[email],ABC University,BAA,CS,01/09/2009,01/09/2011,FALSE,Specialized in abstract algebra and number theory.
[email],XYZ College,BA,CE,01/08/2014,01/08/2017,FALSE,Studied various aspects of business management.
[email],PQR Institute,AA,ELE,01/07/2010,01/07/2012,FALSE,Explored postcolonial literature during my master's program.
[email],LMN University,AAA,ME,01/09/2007,01/09/2010,FALSE,Researched ancient civilizations as part of my history degree.
[email],University of ABC,AE,ELT,01/08/2013,01/08/2017,FALSE,Completed a bachelor's degree in Mechanical Engineering.
[email],LMN College,AS,CS,01/09/2011,01/09/2014,FALSE,Learned financial accounting principles and practices.
[email],XYZ University,AGS,CE,01/08/2016,01/08/2021,FALSE,Conducted research on artificial intelligence and machine learning.
[email],ABC Institute,MSc,ELE,01/07/2012,01/07/2014,FALSE,Explored the impact of pollution on aquatic ecosystems.
[email],PQR College,ASN,ME,01/09/2008,01/09/2011,FALSE,Studied sociological theories and conducted social research.
[email],LMN Institute,MBA,ELT,01/08/2013,01/08/2015,FALSE,Specialized in marketing strategies and consumer behavior.
[email],University of XYZ,AF,CS,01/09/2010,01/09/2012,FALSE,Focused on structural engineering and infrastructure design.
[email],ABC University,AT,CE,01/07/2010,01/07/2012,FALSE,Analyzed language patterns and language acquisition.
[email],XYZ College,AAB,ELE,01/09/2007,01/09/2010,FALSE,Studied organic and inorganic chemistry principles.
[email],PQR University,AAS,ME,01/08/2015,01/08/2020,FALSE,Conducted research on macroeconomic policies and their impact.
[email],LMN College,AAT,ELT,01/07/2012,01/07/2015,FALSE,Learned financial management and investment analysis.
[email],ABC Institute,ABS,CS,01/09/2009,01/09/2011,FALSE,Explored classical and contemporary literary works.
[email],PQR University,ABA,CE,01/08/2013,01/08/2017,FALSE,Specialized in power systems and renewable energy.
[email],XYZ College,AES,ELE,01/09/2011,01/09/2014,FALSE,Studied marketing principles and consumer behavior.
[email],University of LMN,ADN,ME,01/08/2014,01/08/2016,FALSE,Focused on software development and data analysis.
[email],ABC University,AET,ELT,01/07/2012,01/07/2017,FALSE,Conducted research on cognitive psychology and behavior.
[email],XYZ College,AFA,CS,01/09/2009,01/09/2012,FALSE,Explored political ideologies and global politics.
[email],PQR Institute,APE,CE,01/08/2013,01/08/2015,FALSE,Specialized in talent acquisition and employee development.
[email],LMN University,AIT,ELE,01/07/2010,01/07/2012,FALSE,Analyzed philosophical theories and ethical principles.
[email],University of ABC,AOS,ME,01/09/2007,01/09/2010,FALSE,Studied cellular biology and genetics.
[email],LMN College,APT,ELT,01/08/2014,01/08/2018,FALSE,Focused on chemical processes and industrial applications.
[email],XYZ University,APS,CS,01/07/2012,01/07/2014,FALSE,Conducted research on quantum mechanics and astrophysics.
[email],ABC Institute,BArch,CE,01/09/2009,01/09/2011,FALSE,Explored various forms of visual arts and artistic techniques.
[email],PQR University,BA,ELE,01/08/2015,01/08/2020,FALSE,Conducted research on social inequality and cultural dynamics.
[email],LMN College,BAA,ME,01/07/2012,01/07/2015,FALSE,Learned about global trade and international market analysis.
[email],ABC Institute,BAAS,ELT,01/09/2010,01/09/2012,FALSE,Explored the geological formations and processes.
[email],XYZ College,BAppSc,CS,01/09/2009,01/09/2012,FALSE,Explored the diversity of life and studied various biological processes.
[email],LMN University,BDes,CE,01/08/2013,01/08/2017,FALSE,Specialized in structural design and construction management.
[email],ABC Institute,ABS,ELE,01/07/2010,01/07/2012,FALSE,Analyzed classic literary works and explored literary criticism.
[email],PQR University,AES,ME,01/08/2015,01/08/2019,FALSE,Studied marketing strategies and consumer behavior.
[email],LMN College,APE,ELT,01/07/2012,01/07/2015,FALSE,Conducted research on machine learning algorithms and applications.
[email],XYZ University,AOS,CS,01/09/2009,01/09/2011,FALSE,Explored environmental issues and studied conservation methods.
[email],ABC Institute,BSBA,CE,01/08/2013,01/08/2016,FALSE,Analyzed historical events and studied different historical periods.
[email],PQR University,BE,ELE,01/07/2010,01/07/2014,FALSE,Specialized in machine design and thermodynamics.
[email],LMN College,BDes,ME,01/09/2007,01/09/2010,FALSE,Studied financial markets and investment analysis.
[email],XYZ University,BAppSc,ELT,01/08/2014,01/08/2020,FALSE,Conducted research on computer architecture and hardware design.
[email],ABC Institute,BAAS,CS,01/07/2012,01/07/2014,FALSE,Explored quantum physics and conducted experiments in the lab.
[email],PQR University,BAA,CE,01/08/2009,01/08/2011,FALSE,Studied sociological theories and conducted social research.
[email],LMN College,BA,ELE,01/09/2006,01/09/2009,FALSE,Explored different forms of communication and media effects.
[email], V.N.S.G.U. (Surat),MSC,IT,02/05/2012,02/05/2014,FALSE,First class with distinction. Final year project was a database diff tool.
[email],M.Tech. (Software Systems) – VIT,ME,CE,02/05/2011,05/04/2013,FALSE,First class with distinction. Final year project was a database diff tool.
[email],Rajasthan Technical University Kota Rajasthan,BTECH,IT,04/06/2012,04/06/2016,FALSE,First class with distinction. Final year project was a database diff tool.
[email],VIT Vellore,BTECH,IT,06/05/2015,05/04/2019,FALSE,First class with distinction. Final year project was a database diff tool.
[email],Haldia Institute of Technology,BTECH,IT,04/05/2007,05/06/2011,FALSE,First class with distinction. Final year project was a database diff tool.
[email],Sri Venkateshwara University (2013),MBA,IT,05/04/2011,06/04/2013,FALSE,First class with distinction. Final year project was a database diff tool.
[email],Rajamahendri Institute of Engineering & Technology,BTECH,IT,05/04/2011,05/04/2015,FALSE,First class with distinction. Final year project was a database diff tool.
[email],National Institute of Technology Jalandhar ,BTECH,ENTC,05/06/2002,08/12/2006,FALSE,First class with distinction. Final year project was a database diff tool.
[email], Computer Science D.Y. Patil College Akurdi Pune – M.H.,MCA ,IT,08/04/2023,01/06/2006,FALSE,First class with distinction. Final year project was a database diff tool.
[email],Mumbai University ,BE,ELT,02/05/2011,01/06/2013,FALSE,First class with distinction. Final year project was a database diff tool.
[email],MUMBAI HINDI VIDYAPEETH,BA,BAA,04/06/2012,01/06/2009,FALSE,First class with distinction. Final year project was a database diff tool.
[email],MUMBAI HINDI VIDYAPEETH,BA,BAA,06/05/2015,01/07/2009,FALSE,First class with distinction. Final year project was a database diff tool.
[email],International Institute of Information Technology Pune,MSC,IT,04/05/2007,01/08/2008,FALSE,First class with distinction. Final year project was a database diff tool.
[email],Dr. Babasaheb Ambedkar Marathwada University Aurangabad – M.H.                                                        ,MSC,IT,05/04/2011,01/06/2013,FALSE,First class with distinction. Final year project was a database diff tool.
[email],Anna University,BE,ENTC,05/04/2011,01/06/2014,FALSE,First class with distinction. Final year project was a database diff tool.
[email],Maharishi Dayanand University,BTECH,,05/06/2002,01/06/2013,FALSE,First class with distinction. Final year project was a database diff tool.
[email],University of Mumbai,BE,IT,02/05/2012,01/06/2012,FALSE,First class with distinction. Final year project was a database diff tool.
[email] ,SAL Institute of Technology and Engineering Research,BE,CE,02/05/2011,01/06/2013,FALSE,First class with distinction. Final year project was a database diff tool.
[email],Dr. B.A.Marathwada University,MCA ,IT,04/06/2012,01/06/2013,FALSE,First class with distinction. Final year project was a database diff tool.
[email],Prist University,ME,CS,06/05/2015,01/06/2011,FALSE,First class with distinction. Final year project was a database diff tool.
[email],Adhiparasakthi Engineering College,BTECH,IT,04/05/2007,01/06/2009,FALSE,First class with distinction. Final year project was a database diff tool.
[email],MDU,BTECH,,05/04/2011,06/05/2015,FALSE,
[email],RKGIT Ghaziabad Uttar Pradesh,MCA,IT,05/04/2011,05/06/2016,FALSE,
[email],Indian Institue of Technology Roorkee,BTECH,BCE,05/06/2002,06/06/2013,FALSE,
[email],JSPM JTC College Tathawade Pune,MCA,IT,02/05/2012,06/06/2016,FALSE,Distinction
[email],SAL Institute of Technology and Engineering Research,BE,CS,02/05/2011,06/06/2013,FALSE,
[email],Guru Nanak Institute of Technology  Ambala,BTECH,CS,04/06/2012,06/06/2018,FALSE,
[email],Goa College of Engineering,BE,,06/05/2015,06/06/2017,FALSE,
[email],Gujarat Technological University.,BE,IT,04/05/2007,06/06/2011,FALSE,
[email],CIT - (VTU University) ,BE,,05/04/2011,06/06/2010,FALSE,
[email],Gujarat Technological University.,BE,CS,05/04/2011,06/06/2017,FALSE,
[email],AKTU,BTECH,ENTC,05/06/2002,06/06/2016,FALSE,
[email],Goa College of Engineering,BTECH,IT,02/05/2012,01/01/2019,FALSE,
[email], KJ Somaiya Institute of management studies and research Mumbai university ,MCA,IT,02/05/2011,06/06/2011,FALSE,
[email],Goa College of Engineering,MSC,IT ,04/06/2012,06/06/2014,FALSE,