account_email,title,employment_type,company_name,location,start_date,end_date,currently_working,description
[email],Software Engineer,FTE,Informatica,Bangalore,01/06/2009,01/06/2011,False,Worked as a Sr. DevOps engineer with Australia-based leading providers of F&A BPO (Finance and Accounting Business Process Outsourcing) customer
[email],Senior Software Engineer,FTE,Google,Bangalore,01/06/2011,"",True,SAAS based product and my role is to manage cloud Operations including CI/CD and lead 5 people team members.
[email],Software Engineer,FTE,ABC Corporation,San Francisco,15/02/2019,Present,TRUE,Developed and maintained software applications using Java and collaborated with cross-functional teams.
[email],Data Analyst,PT,XYZ Solutions,London,06/11/2017,01/01/2019,FALSE,"Conducted data analysis, created reports, and identified trends to support business decision-making."
[email],Marketing Manager,IN,Marketing Inc.,New York,10/06/2018,Present,TRUE,"Managed marketing campaigns, developed marketing strategies, and oversaw a team of marketers."
[email],Operations Specialist,FTE,Global Corp,Singapore,20/03/2016,23/02/2018,FALSE,"Streamlined operational processes, optimized resource allocation, and monitored performance metrics."
[email],Sales Representative,PT,Sales Unlimited,Chicago,05/01/2022,Present,TRUE,"Prospected and acquired new clients, presented product offerings, and achieved sales targets."
[email],Graphic Designer,IN,Creative Studio,Paris,01/07/2021,30/09/2021,FALSE,"Created visually appealing designs for various clients, including logos, brochures, and website graphics."
[email],HR Manager,FTE,HR Solutions,Sydney,15/08/2021,Present,TRUE,"Led HR operations, implemented HR policies, managed employee relations, and conducted recruitment."
[email],Financial Analyst,PT,Finance Corp,Toronto,02/01/2019,25/03/2021,FALSE,"Conducted financial analysis, prepared financial reports, and provided insights for business planning."
[email],Product Manager,IN,Tech Innovators,San Francisco,25/04/2018,Present,TRUE,"Managed product development lifecycle, defined product roadmaps, and collaborated with engineering teams."
[email],Customer Service Rep,FTE,Customer Care Inc.,London,01/11/2017,24/04/2018,FALSE,"Assisted customers, resolved inquiries, and provided excellent customer service via phone and email."
[email],Operations Manager,PT,Operations Pro,Dubai,10/09/2019,Present,TRUE,"Oversaw daily operations, managed logistics, and implemented process improvements for efficiency."
[email],Marketing Coordinator,IN,Marketing Maven,Los Angeles,12/03/2018,10/08/2019,FALSE,"Assisted in marketing campaigns, conducted market research, and coordinated promotional activities."
[email],Software Developer,FTE,Software Solutions,Bangalore,01/06/2017,Present,TRUE,"Developed software applications, tested code, and collaborated with the development team."
[email],Data Scientist,PT,Data Insights,Sydney,01/10/2016,01/04/2017,FALSE,"Conducted data analysis, built predictive models, and provided data-driven insights to stakeholders."
[email],Sales Manager,IN,Sales Success,New York,10/08/2021,Present,TRUE,"Led sales team, developed sales strategies, and achieved revenue targets."
[email],UX/UI Designer,FTE,Design Studio,San Francisco,01/03/2021,30/06/2021,FALSE,"Designed user interfaces, created wireframes, and collaborated with development teams."
[email],Business Analyst,PT,Biz Solutions,Chicago,15/05/2019,Present,TRUE,"Gathered and analyzed business requirements, created functional specifications, and facilitated stakeholder meetings."
[email],Content Writer,IN,Content Creators,London,01/07/2017,30/09/2018,FALSE,"Produced high-quality written content for websites, blogs, and social media platforms."
[email],Operations Coordinator,FTE,Operations Pro,Sydney,20/02/2020,Present,TRUE,"Assisted in coordinating operational activities, managed schedules, and ensured smooth operations."
[email],IT Support Specialist,PT,Tech Solutions,Seattle,05/03/2019,20/01/2020,FALSE,"Provided technical support to users, resolved hardware and software issues, and maintained IT infrastructure."
[email],Project Manager,IN,Project Inc.,London,15/09/2020,Present,TRUE,"Managed project timelines, coordinated team activities, and ensured successful project delivery."
[email],Customer Success Manager,FTE,Success Solutions,San Francisco,20/07/2019,15/08/2020,FALSE,"Built and maintained strong client relationships, identified opportunities for growth, and ensured customer satisfaction."
[email],Web Developer,PT,Web Services,Berlin,01/05/2022,Present,TRUE,"Developed and maintained websites using HTML, CSS, and JavaScript, and implemented responsive design principles."
[email],Financial Controller,IN,Finance Management,Sydney,08/11/2018,01/05/2022,FALSE,"Managed financial operations, prepared budgets and forecasts, and conducted financial analysis for strategic decision-making."
[email],Social Media Manager,FTE,Social Buzz,Los Angeles,10/04/2019,Present,TRUE,"Developed social media strategies, managed social media accounts, and created engaging content to drive audience engagement."
[email],Research Scientist,PT,Research Labs,Boston,15/06/2018,09/04/2019,FALSE,"Conducted scientific research, performed experiments, and analyzed data to contribute to advancements in the field."
[email],Administrative Assistant,IN,Admin Solutions,New York,03/02/2022,Present,TRUE,"Provided administrative support, managed calendars, scheduled meetings, and coordinated travel arrangements."
[email],UI/UX Researcher,FTE,User Insights,Vancouver,10/09/2021,03/01/2022,FALSE,"Conducted user research, usability testing, and translated findings into actionable recommendations for improving user experience."
[email],Sales Operations Analyst,PT,Sales Excellence,Chicago,25/11/2017,Present,TRUE,"Analyzed sales data, generated sales reports, and provided insights to optimize sales processes and drive revenue growth."
[email],IT Project Manager,IN,Tech Solutions,New Delhi,15/05/2018,25/10/2017,FALSE,"Led IT projects, managed project scope, budget, and timelines, and coordinated with stakeholders to ensure successful project delivery."
[email],Content Marketing Manager,FTE,Content Creators,Toronto,01/09/2019,Present,TRUE,"Developed and executed content marketing strategies, created engaging content, and managed content distribution across various channels."
[email],Quality Assurance Analyst,PT,QA Solutions,Melbourne,10/03/2022,31/12/2022,FALSE,"Conducted software testing, identified and reported defects, and collaborated with development teams to ensure high-quality software delivery."
[email],Human Resources Assistant,IN,HR Solutions,Paris,01/07/2020,Present,TRUE,"Assisted with HR tasks, managed employee records, facilitated recruitment processes, and supported HR initiatives and programs."
[email],Data Engineer,FTE,Data Innovators,San Francisco,03/01/2019,01/06/2020,FALSE,"Designed and implemented data pipelines, optimized data storage and retrieval, and worked closely with data scientists and analysts."
[email],Event Coordinator,PT,Events Unlimited,London,20/04/2019,Present,TRUE,"Planned and executed corporate events, managed event logistics, coordinated with vendors, and ensured smooth event operations."
[email],Systems Administrator,IN,System Solutions,Sydney,15/11/2016,20/03/2019,FALSE,"Managed computer systems and networks, performed system maintenance and troubleshooting, and ensured data security and backup processes."
[email],UX Designer,FTE,Design Studio,New York,10/08/2018,Present,TRUE,"Created user-centric design concepts, wireframes, and prototypes, conducted user research, and collaborated with cross-functional teams."
[email],Business Development Manager,PT,Business Growth Inc.,Chicago,28/02/2017,10/07/2018,FALSE,"Identified new business opportunities, developed strategic partnerships, and implemented sales and marketing strategies to drive growth."
[email],Technical Support Engineer,IN,Tech Support Ltd.,Bangalore,01/06/2021,Present,TRUE,"Provided technical support to customers, diagnosed and resolved software and hardware issues, and ensured customer satisfaction and retention."
[email],IT Project Manager,FTE,Tech Solutions,New Delhi,15/05/2018,01/06/2021,FALSE,"Led IT projects, managed project scope, budget, and timelines, and coordinated with stakeholders to ensure successful project delivery."
[email],Content Marketing Manager,PT,Content Creators,Toronto,01/09/2019,Present,TRUE,"Developed and executed content marketing strategies, created engaging content, and managed content distribution across various channels."
[email],Quality Assurance Analyst,IN,QA Solutions,Melbourne,10/03/2018,01/08/2019,FALSE,"Conducted software testing, identified and reported defects, and collaborated with development teams to ensure high-quality software delivery."
[email],Human Resources Assistant,FTE,HR Solutions,Paris,01/07/2020,Present,TRUE,"Assisted with HR tasks, managed employee records, facilitated recruitment processes, and supported HR initiatives and programs."
[email],Data Engineer,PT,Data Innovators,San Francisco,03/01/2020,01/06/2020,FALSE,"Designed and implemented data pipelines, optimized data storage and retrieval, and worked closely with data scientists and analysts."
[email],Event Coordinator,IN,Events Unlimited,London,20/04/2019,Present,TRUE,"Planned and executed corporate events, managed event logistics, coordinated with vendors, and ensured smooth event operations."
[email],Systems Administrator,FTE,System Solutions,Sydney,15/11/2017,20/03/2019,FALSE,"Managed computer systems and networks, performed system maintenance and troubleshooting, and ensured data security and backup processes."
[email],UX Designer,PT,Design Studio,New York,10/08/2018,Present,TRUE,"Created user-centric design concepts, wireframes, and prototypes, conducted user research, and collaborated with cross-functional teams."
[email],Business Development Manager,IN,Business Growth Inc.,Chicago,28/02/2017,10/07/2018,FALSE,"Identified new business opportunities, developed strategic partnerships, and implemented sales and marketing strategies to drive growth."
[email],IT Support Specialist,FTE,LMN Services,New York,01/03/2018,Present,TRUE,"Provided technical support to users, troubleshooted hardware and software issues, and ensured smooth IT operations."
[email],Software Engineer,PT,ABC Software,London,01/07/2019,Present,TRUE,"Developed software applications, conducted code reviews, and collaborated with cross-functional teams."
[email],Sales Manager,IN,LMN Services,London,01/06/2019,Present,TRUE,"Managed sales team, developed sales strategies, and achieved revenue targets."
[email],Business Development Manager,FTE,XYZ Corporation,New York,01/09/2020,Present,TRUE,"Identified business opportunities, built client relationships, and negotiated contracts."
[email],HR Coordinator,PT,LMN Services,Bangalore,15/09/2021,31/12/2022,FALSE,"Assisted with HR processes, conducted interviews, and facilitated employee onboarding."
[email],Project Manager,IN,PQR Solutions,Sydney,01/03/2023,Present,TRUE,"Led project teams, managed project scope and timelines, and ensured successful project delivery."
[email],Marketing Manager,FTE,UWV Solutions,San Francisco,01/02/2017,Present,TRUE,"Developed and implemented marketing plans, managed digital campaigns, and analyzed campaign performance."
[email],Social Media Specialist,PT,UWV Solutions,London,01/08/2018,Present,TRUE,"Managed social media accounts, created content strategies, and monitored social media analytics."
[email],Financial Analyst,IN,UWV Solutions,London,01/09/2018,31/03/2021,FALSE,"Conducted financial analysis, prepared reports, and provided recommendations for business decisions."
[email],Business Consultant,FTE,UWV Solutions,New York,01/06/2022,Present,TRUE,"Provided business consulting services, analyzed client operations, and recommended process improvements."
[email],Project Coordinator,PT,UWV Solutions,Sydney,01/05/2019,Present,TRUE,"Coordinated project activities, tracked progress, and ensured timely delivery of milestones."
[email],UX Designer,IN,UWV Solutions,Bangalore,01/09/2022,Present,TRUE,"Designed user experiences, created wireframes, and collaborated with development teams."
[email],Product Manager,FTE,WXY Solutions,Bangalore,01/08/2017,Present,TRUE,"Managed product development lifecycle, defined product roadmap, and coordinated cross-functional teams."
[email],Business Analyst,PT,WXY Solutions,San Francisco,01/09/2019,Present,TRUE,"Gathered and analyzed business requirements, created functional specifications, and facilitated project communication."
[email],Software Engineer,IN,WXY Solutions,Sydney,01/01/2018,Present,TRUE,"Developed software applications, participated in code reviews, and collaborated with cross-functional teams."
[email],Data Scientist,FTE,WXY Solutions,London,01/06/2022,Present,TRUE,"Conducted data analysis, built statistical models, and provided insights for business decision-making."
[email],UX Designer,PT,WXY Solutions,New York,01/07/2019,Present,TRUE,"Designed user experiences, created wireframes, and collaborated with development teams."
[email],Project Manager,IN,WXY Solutions,Bangalore,01/10/2021,Present,TRUE,"Managed project scope, timelines, and resources to ensure successful project delivery."
[email],Business Analyst,FTE,RST Tech,New York,01/04/2019,Present,TRUE,"Gathered and analyzed business requirements, created functional specifications, and facilitated project communication."
[email],Product Manager,PT,RST Tech,Bangalore,01/07/2021,Present,TRUE,"Managed product development lifecycle, defined product roadmap, and coordinated cross-functional teams."
[email],QA Engineer,IN,RST Tech,San Francisco,01/02/2020,Present,TRUE,"Designed test cases, executed test plans, and reported software defects."
[email],DevOps Engineer,FTE,RST Tech,Sydney,01/11/2022,Present,TRUE,"Implemented and maintained DevOps processes, automated deployments, and optimized infrastructure."
[email],Product Manager,PT,WXY Solutions,Bangalore,01/08/2017,Present,TRUE,"Managed product development lifecycle, defined product roadmap, and coordinated cross-functional teams."
[email],Business Analyst,IN,WXY Solutions,San Francisco,01/09/2019,Present,TRUE,"Gathered and analyzed business requirements, created functional specifications, and facilitated project communication."
Mayuresh@wxysolutions,Software Engineer,FTE,WXY Solutions,Sydney,01/01/2018,Present,TRUE,"Developed software applications, participated in code reviews, and collaborated with cross-functional teams."
Mayuresh@wxysolutions,Data Scientist,PT,WXY Solutions,London,01/06/2022,Present,TRUE,"Conducted data analysis, built statistical models, and provided insights for business decision-making."
Amar@wxysolutions,UX Designer,IN,WXY Solutions,New York,01/07/2019,Present,TRUE,"Designed user experiences, created wireframes, and collaborated with development teams."
Amar@wxysolutions,Project Manager,FTE,WXY Solutions,Bangalore,01/10/2021,Present,TRUE,"Managed project scope, timelines, and resources to ensure successful project delivery."
Hitesh@wxysolutions,Front-end Developer,PT,WXY Solutions,London,01/03/2020,Present,TRUE,"Developed user interfaces, implemented UI designs, and optimized website performance."
Hitesh@wxysolutions,Technical Support Specialist,IN,WXY Solutions,San Francisco,01/11/2022,Present,TRUE,"Provided technical support to users, resolved software and hardware issues, and ensured customer satisfaction."

[email],Senior Software Developer,FTE,Click on Tech,Pune,08/05/2020,08/04/2023,TRUE,"Development of a platform which displays the details of various UAVs/Drones.
The platform also has capabilities to apply the image processing algorithms to the live feed received from drones.
Integrations such as Optical zoom algorithm Object Tracking Object GPS resolving are some of the highlights of this platform"
[email],Team Lead,FTE,Coruscate Solution Pvt. Ltd.,Pune,08/04/2018,08/04/2020,FALSE,"An ERP platform which captures the lifecycle of the diamond rough to production.
This platform also manages the accounts wrt the sales of these diamonds."
[email],Sr. DevOps Engineer,FTE,Upperthrust Technologies,Mumbai,05/05/2021,08/04/2023,TRUE,"Written Shell script to automate the CP4D 3.5 and CP4D 4.0.x Installation. Provisioned the RHEL OpenShift cluster (OCP 4.6 4.7 4.8) for CP4D in AWS IBM and Azure Cloud.
I have automated the installation of IIS 11.7 and IIS11.5 through Ansible and Terraform. Migrated the Datastage jobs from IIS11.7 to CP4D 3.5 with the help of MettleCI DevOps Tool and Jenkins."
[email],Sr. Cloud Solution Architect,FTE,Vishwakarma Global Education Services India Pvt. Ltd.,Mumbai,01/12/2019,04/05/2021,FALSE,Designed a cloud infrastructure for below mentioned products and webapps Easycheck EasyProctor.
[email],Cloud Engineer,FTE,GIIT Solutions,Kota,05/04/2019,08/04/2023,TRUE,The job is to configure the CI/CD pipeline so that any change committed in the  github repository will reflect in the S3 bucket with immediate effect and CI/CD  with EKS and ECS.  Configure alert and monitor service for development and production  environments. Configure EKS logs going to cloud watch in both environments  Refactor Dev env to have one VPC just like production environment.
[email],Senior Software Developer,FTE,Patch Infotech Pvt. Ltd.,Hyderabad,09/05/2020,08/04/2023,TRUE,TAMM’s portal provides its customers whether UAE citizens residents visitors or investors with a comprehensive range of government services through one single point of access at any time and place. Using TAMM’s portal customers can have direct access to information without having to visit each and every government entity. The Project/Service I worked for are Education Department Of Health (DOH) Community(ADEK ACTVET) Housing and Construction(ADHA). The technology used are Typescript in both frontend(ReactJs) and backend(NodeJs) using REST APIs for internal and external Api services. There was a special tool called Workbench for creating frontend pages with predefined html components the process flow of each service is controlled by camunda BPMN workflow diagrams.
[email],Full Stack Developer,FTE,Societe Generale GSC,Hyderabad,01/05/2019,08/08/2020,FALSE,As a part of this project DORAUI was a user friendly interface that was created to expose all the APIs that was there in the organization. This was created with dual mode ability to provide user an option with two types of authorization that was used by APIs. It provides the features like admin control Catalog to organise APIs (Decommissioning Client creating object storage using an API etc) Report Page to show the execution of individual APIs (hits success backend error client error etc) pictorial representation using graphs.
[email],Lead Software Engineer,FTE,Citicorp Services India Pvt Ltd,Hyderabad,03/05/2012,08/04/2023,TRUE,"• Worked as a senior developer to Analysing and estimating requirements from clients while providing effective solutions to develop new features in the application that deals with handling all the contacts across clients at a central location. This provides reduced duplication of data and controlling a contact’s information centrally.
• Responsible for developing end to end flow of APIs Angular UI Components to build new features in the existing application framework.
• Responsible for writing ad-hoc Mongo scripts to load or fetch contact data for reporting in case of any request from Client.
• Responsible for creating Low level and High level design documents of the application along with writing efficient automated unit test cases to ensure the maximum code coverage.
• Responsible for supporting and maintaining the developed application within an IT system to ensure the stability.
• Mentoring the Junior developer helping developer and senior developers code reviewing and code merge activity."
[email],Senior Lead Consultant,FTE,FIS Solutions(India) Pvt Ltd,Hyderabad,09/05/2021,03/03/2021,FALSE,"• Worked as a senior developer to automate Loan Originations System of the bank which is a web based application that has a workflow of the loan origination process.
• Responsible working on the developing WebAPI Services Batch utilities to load or send data designing the workflows which will be used by the CLO application from where bank user can initiate and organize the loan approval process on behalf of a corporate or retail client.
• Responsible for creating Low level and High level design documents of the application.
• Responsible for driving customer meetings to manage the requirements completing the technical design breakdown requirement etc. and follow through.
• Mentoring the Junior developer helping developer and senior developers code reviewing and code merge activity.
• Defining task and subtask in Jira defined time estimation of task and assigned to developers"
[email],I.T.Analyst,FTE,Tata Consultancy Services,Pune,03/05/2012,09/05/2019,FALSE,"• Worked as an onshore developer to migrate an application which was developed in DotNet framework 2.0 to DotNet framework 4.5 and to move the application from windows server 2003 to windows server 2012.
• Responsible for enhancing the applications and also re-developing the functionalities that are not compatible with the new framework.
• Responsible for analysis and setup the IIS settings for the new DotNet framework and the new windows server.
• Creation and enhance of necessary tables and mapping of the tables on database along with required Stored Procedures for the migration.
• Enhancing the security setup of the application from Form based authentication to windows authentication to align with CBA standard.
• Design of Test Cases and functional and unit testing.
• Responsible for creating Low level and High level design documents of the application."
[email],Power BI Developer,FTE,KPMG Pvt Ltd,Pune,06/04/2017,08/04/2023,TRUE," Health Group provides unique services to healthcare organizations including medical offices medical groups hospitals and care facilities. Health Group are comprised of physicians health care providers and software engineers. This unique blend of expertise in both healthcare and software allows us to create and apply unique technology solutions to healthcare. Health Group products and services are technologically unique a pleasure to use and help Health Group customers move away from inefficient systems and paper-based processes. Health Group customers report dramatic""
""• Worked on all types of transformations that are available in Power BI Query Editor.
• Built interactive visualizations and configured relative filters slicers and drill-through from summary to detailed reports.
• Created Workspace and content packs for business users to view the developed reports and configured users to the created workspace with suitable privileges.
• Published Power BI Reports to the APP Workspace and create the APPs for the Users to consume the developed reports.""                                                        "
[email],Senior Software Engineer,FTE,Ecode Dash,Pune,08/05/2021,08/04/2023,TRUE,"
Plants is an online plant retailer web application. It is built on ReactJs and NextJs to support SEO and improve user experience. Developed the application from scratch and was responsible for main modules and performance."
[email],Senior Software Engineer,FTE,Freelancer,Pune,04/05/2019,08/04/2021,FALSE,"
Lead Generation is an online portal for agents to request new o"""" ers become distributors products and request train tickets online. It is built on the VueJs framework by dividing a big application into smaller components. So as to keeping in mind the reusability of those components in other projects.""                                                        "
[email],Senior Software Engineer,FTE,Eka Software Solution Pvt. Ltd.,Mumbai,07/05/2006,05/08/2010,FALSE,"1. Core member of Product engineering team hence responsible for improving application performance and working on urgent requirements for the demonstration of product to the client.
2. Designing screens independently as per functional specification in Jsp Java Struts EJB and Oracle.
3. Writing Jsp custom tags.
4. Writing complex sql queries.
5.Writing complex pl/sql procedures and functions.
6. Designing tables and views as per requirement."
[email],Application Engineer,FTE,Oracle India Pvt. Ltd.,Bangalore,06/08/2010,10/06/2011,FALSE,"
1. Involved in application customization Development for entire life i.e. designs development Unit Testing Bug fixing.
2. Major and minor bug fixing for existing products.
3. Peer code review for newly built customized code.
4. Writing API methods as well as in java and back end API
5. Unit testing bug fixing and enhancement.""							"
[email],Tech Lead Automation Engineer,FTE,Persistent Systems Ltd,Pune,01/08/2014,08/04/2023,TRUE,"SAE offers the capability of virtualizing your network edge and extending it to colocation centers. SAE provides segmentation virtualization automation and orchestration for your enterprise within a carrier-neutral facility.                                                                                                              • API Automation using selenium and Python
• Handling team of 5
• Review of work deliverable
• Responsible for Offshore development and Automation
• Delegating tasks on the project to employees best positioned to complete them
• Making effective decisions when presented with multiple options for how to progress with the project
• Serving as a point of contact for teams when multiple units are assigned"
[email],Software Test Engineer,FTE,TalentBeat Ltd,,01/02/2006,01/03/2008,FALSE,"SmartLMS is product devolved to meet requirements of logistics management system in global market. It automates all process involved in logistics management such as purchase order ship order shipment tariff quotations bill of lading etc.                     • Creating maintaining executing and updating test cases.
• Manual Testing (Test case execution towards Functional web (GUI) regression browser compatibility and database testing)
• Bug Tracking and reporting using Quality Center 9.2 and 11.0.
• Participating in client meetings for understanding and analyzing the requirements Testing Functional testing Multiple OS testing Multiple browser testing.
• Raising and verifying fixed defects with every build and track the same to closure."
[email],Project Test Lead,FTE,IGATE,,01/01/2014,01/09/2014,FALSE,Mine automation program is emerging with various autonomous systems like Drill Automation Smart Charging Trucks Ship/ Train Loaders etc. to be controlled remotely. This operational model demands for live video and real time digital parametric displays as support systems in the remote-control room for their health status and control. All these systems would be part of the mine network involving Wireless LAN and WAN. Emergency Safety Shutdown System is developed and will be commissioned at the mine site. It provides functionality of manual safety Emergency shutdown and auto fail-safe shutdown by providing diagnostic of failures of different components and network.
