account_email,title,employment_type,company_name,location,start_date,end_date,currently_working,description
[email],Lead .Net Developer,FTE,Dzaro Solutions,Mumbai,01/12/2019,08/04/2023,TRUE,"VATConnect Integrations automatically captures data and images from expense management systems payment/ERP systems corporate cards hotel groups and travel management companies (TMC’s) to quickly get a view of your total spend and your VAT reclaim opportunity. VATConnect Intelligence reviews and validates all data via our industry leading AI machine learning algorithms and automatically applies the relevant VAT rules and regulations for each country.                                                            • Architecture Design.
• Code development & Enhancements Bug fixing Deployment Documentation.
• Working as Individual Contributor to design develop and deploy microservices as per requirement.
• Responsible for helping the onshore team in authoring the Business rules and developments of the rules in system.
• Executing test scenarios and fixing bugs."
[email],Senior Software Engineer,FTE,Morgan Stanley Capital International,,01/01/2019,01/08/2019,FALSE,"
CE Baseline help tool developed for Deloitte professionals for practice before giving actual CE assessment exam. It tool used by more than 5000 professionals on daily basis."
[email],Senior Software Engineer,FTE,Deloitte Consulting,,01/01/2017,01/01/2019,FALSE,Description: Kentucky Health Benefit Exchange is developed as a Deloitte go-to market solution to help implement an Integrated Eligibility Solution covering all the welfare programs administered by the state. The portal will act as a one-stop-shop for everyone applying for benefits in the state. It will also enable the state to administer the programs in an effective way.
[email],Software Developer,FTE,National Stock Exchange,,01/02/2015,01/01/2017,FALSE,NCDEX (National Commodity and Derivative Exchange) is an online commodity exchange based in India. NCFE is clearing front end of NCDEX. It handles real time trade information. NCFE simplifies and helps the member to easily carry out their complete clearing and settlement activity online.
[email],Jr. Software Developer,FTE,Spider Software Pvt. Ltd.,,01/01/2014,01/02/2015,FALSE,This application provides every trader with the power to automatically track important market movements and analyze the market in real-time and offers advanced charting and comprehensive technical analysis tools. Application works on live data Process by different server which in turn receives data from lease line provided by National Stock Exchange. This application is real time where you can see each up and down of stocks.
[email],Lead Devops Engineer,FTE,Dzaro Solutions,Pune,01/01/2020,08/04/2023,TRUE,"• Currently working as Lead for DevOps team.
• Working on CI/CD automation devops toolkit management Azure GCP and AWS related infrastructure management and automation on cloud native technologies as requested by business.
• This involves working with various project teams helping them in their development efforts with automation of CI/CD pipeline Creating and implementing Environment Scaling and collaborating towards continuous deployments/testing to various stages of development to Production.
• We have a strict goal to achieve Infrastructure as Code. I have personally contributed a lot in source control for our various projects that include scripting various auto deployment config management using terraform / CloudFormation /Helm charts Ansible and PowerShell DSE Jenkins's file-based Pipeline.
• Work on .NET web app API and services deployment to server or containers using Octopus and harness in various environments. My current role also has a lot of Operations related tasks.
• Creating monitoring and performance measurement for deployed LOB systems.
• Work with various monitoring tools such as New Relic APM Datadog Site24x7 Kibana Splunk PagerDuty so operations team can be alerted for any issue before having customer impact.
• Working with compliance team to remediate vulnerability maintaining automation around patch management and reporting for PCI system. "
[email],Lead DevOps Engineer,FTE,AIS,,01/03/2016,01/12/2019,FALSE,"• Working on infrastructure automation like F5 load balancer configuration automation SAN Provisioning automation Software deployment automation.
• ESXi Hyper-V Host OS and VM build automation using various tools like SCORCH SCVMM SCCM MDT PowerShell vSphere Auto Deploy and implementing similar automation on Azure platform.
• Developing Server lockdown and achieving desired state using automation with help of PowerShell Desired State Configuration and Puppet.
• Creation and implementation of highly available services using automatic scaling model and application sets in SCVMM and Azure. This includes web deployment Database server provisioning automation using PowerShell.
• Working with Microsoft consultant as primary contact for client’s System Center 2016 and Server 2016 Technology Adoption Program and Rapid Deployment Program.
• Have developed framework for year 2016- 2017 to implement these technologies. Completed working on automation scripts to action this framework.
• Worked on project to get Windows Server Nano 2016 as Hyper-V 2012 R2 host replacement to reduce security footprint."
[email],Senior Infrastructure Engineer,FTE,Systems Plus Solutions,,01/07/2012,01/04/2014,FALSE,Working with Achilles client on site providing datacenter support. Primary responsibility includes maintaining 240 physical server 8 SAN devices Cisco SonicWALL and Palo Alto network devices. Working as primary for project on infrastructure designing and on-site implementation. Creating support structure and processes for offshore team handling escalations. Providing on call and on-site assistance along with final line support on technology like Active directory Exchange SQL Servers vSphere and various in-house hosted applications.
[email],System Support Tech Lead,FTE,CompuCom Ltd.,,01/09/2010,01/03/2012,FALSE,"• Supporting Windows Server Cluster VMware vSphere Active Directory EMC Legato and CommVault Backup Symantec Endpoint Protection SCOM 2007 SCCM 2007.
• Working with SAP Basis SQL DBA GIS Raymark POS-Terminal SharePoint Web and other teams on Installation Production Readiness Installation of application and Setting up High Availability Solutions Provisioning Request fulfillment Access Management System Maintenance and Troubleshooting Performance Patching Decommission processes."
[email],Technical Supprt Executive,FTE,IBM,,01/01/2010,01/08/2010,FALSE,"• Working as NOC engineer supporting backbone network for leading ISP.
• Maintaining core routers troubleshooting routing issues firmware maintenance monitoring and escalating to on site team for cable or device repair. Logging calls with vendor for vendor provided circuits.
• Capacity planning for network and presenting utilization reports using CA spectrum and IBM internal products like Tivoli network manager."
[email],System Administrator,FTE,MIBS,,01/05/2008,01/08/2009,FALSE,"• Responsible for Installation Managing and maintaining Server and Desktop.
• Daily Backup of Servers and SQL Database on tapes. SQL Performance Tuning. Maintaining and troubleshooting Computer Hardware Printers and Scanners. Managing Firewall and Campus Wi-Fi.
• Student and Staff user ID creation. Managing Share and access permission.
• Intranet Email and Portal administration.
• Maintaining Library management software and barcode equipment.
• Symantec Endpoint Protection. "
[email],Lead Devops Engineer,FTE,Wipro,Vijaywada,01/09/2021,08/04/2023,TRUE,"• Working on infrastructure automation like F5 load balancer configuration automation SAN Provisioning automation Software deployment automation.
• ESXi Hyper-V Host OS and VM build automation using various tools like SCORCH SCVMM SCCM MDT PowerShell vSphere Auto Deploy and implementing similar automation on Azure platform.
• Developing Server lockdown and achieving desired state using automation with help of PowerShell Desired State Configuration and Puppet.
• Creation and implementation of highly available services using automatic scaling model and application sets in SCVMM and Azure. This includes web deployment Database server provisioning automation using PowerShell.
• Working with Microsoft consultant as primary contact for client’s System Center 2016 and Server 2016 Technology Adoption Program and Rapid Deployment Program.
• Have developed framework for year 2016- 2017 to implement these technologies. Completed working on automation scripts to action this framework.
• Worked on project to get Windows Server Nano 2016 as Hyper-V 2012 R2 host replacement to reduce security footprint."
[email],Senior Microsoft Infrastructure Engineer,FTE,Deltacubes Technologies,,01/04/2015,01/12/2015,FALSE,Working with Achilles client on site providing datacenter support. Primary responsibility includes maintaining 240 physical server 8 SAN devices Cisco SonicWALL and Palo Alto network devices. Working as primary for project on infrastructure designing and on-site implementation. Creating support structure and processes for offshore team handling escalations. Providing on call and on-site assistance along with final line support on technology like Active directory Exchange SQL Servers vSphere and various in-house hosted applications.
[email],Lead Devops Engineer,FTE,Dzaro Solutions,Pune,01/06/2021,08/04/2023,TRUE,"• Worked as Lead for Network and DevOps team on CI/CD automation devops toolkit management GCP and AWS related infrastructure management and automation on cloud native technologies as requested by business.
• This involves working with various project teams helping them in their development efforts with automation of CI/CD pipeline Creating and implementing Environment Scaling and collaborating towards continuous deployments/testing to various stages of development to Production. At NCR the goal is to archive Infrastructure as Code.
• Contributed a lot in source control for our various project that include scripting various auto deployment config management using terraform / CloudFormation Ansible Kubernetes Github Jenkins file-based pipeline and services deployment to server or containers using Octopus and harness in various environment.
• Created monitoring and performance measurement using various monitoring tools such as Datadog Site24x7 ELK Splunk PagerDuty so operations team can be alerted for any issue before having customer impact."
[email],Senior DevOps Engineer At,FTE,NCR Corporation India Pvt Ltd,,10/10/2021,01/01/2021,FALSE,"• Worked as Lead for Network and DevOps team on CI/CD automation devops toolkit management GCP and AWS related infrastructure management and automation on cloud native technologies as requested by business.
• This involves working with various project teams helping them in their development efforts with automation of CI/CD pipeline Creating and implementing Environment Scaling and collaborating towards continuous deployments/testing to various stages of development to Production. At NCR the goal is to archive Infrastructure as Code.
• Contributed a lot in source control for our various project that include scripting various auto deployment config management using terraform / CloudFormation Ansible Kubernetes Github Jenkins file-based pipeline and services deployment to server or containers using Octopus and harness in various environment.
• Created monitoring and performance measurement using various monitoring tools such as Datadog Site24x7 ELK Splunk PagerDuty so operations team can be alerted for any issue before having customer impact."
[email],Sr. Network Security Engineer & Tech,FTE,LeadSchweickert Ind Pvt Ltd,,05/05/2016,08/08/2018,FALSE,"• Providing Network & Security support for the Cloud & Managed Hosting.
• Solutions  to  Client which is hosted globally across multiple data centres consisting security devices like ASA(8.4 and above ) & Checkpoint(NGX  R77) BIGIP F5 LTM &  GTM(11.x) ASR Routers(290039007200)for WAN connectivity between multiple data centres. • Nexus(5k&7k)Multilayer/Modular switches(45006500) & Arista switches in core and distribution layers of global Data centers configured with DMVPNGRE and SITE-to-SITE VPNS.
• Proactivily monitoring and rectifying issues related to various network devices  using monitoring and SIEM tools like Spectrum solar winds & Splunk Implementing Service Requests (Change management) and troubleshooting incidents (Incident management) on standalone & multi-context environments involving routing (BGPOSPF) switching (Cisco and Arista) & load balancing (F5) and associated WAF policies ."
[email],Senior Network Infrastructure Engineer,FTE,Dimension Data Cloud Business Solutions,,09/09/2014,12/12/2018,FALSE,"• Provided Level 3 Network & Security support for the Cloud.
• Managed hosting solutions to Dimension Data global customers who are hosted in Public Private and Managed private cloud infrastructure and consists of devices like ASA (8.4 and above ) Application control engine ACE (5.x) BIGIP F5 LTM (11.x) DC-DC WAN optimization (Riverbed Steelhead) ASR Routers (290039007200) for providing private connection to client infrastructure and Nexus (5k    &7k) Multilayer/Modular switches (45006500) in core and distribution layers of global Data centers configured on DMVPN VPC VSS& SSL vpns.
• Proactivily monitoring and rectifying issues related to various network devices cloud using monitoring tools like nimsoft solar winds & Splunk Implementing changes (Change management) and troubleshooting incidents (Incident management) on standalone & multi-context environments involving routing (BGP OSPF) switching and load balancing. Also acting as Tech Lead in handling escalations and providing oncall support from level-1 and level-2 teams."
[email],Security Specialist,FTE,Vodafone Global Services,,08/08/2010,04/04/2014,FALSE,"• Configuration & management of around 2500 + Security Devices which includes   Checkpoint (Provider -1 R71 & R77 product ) Cisco PIX (OS 6.x  7.x) Nokia Firewalls (IPSO products) FWSM blades Nortel Contivity Cisco IDS Cisco VPN Concentrator F5 BigIP LTMGTM Content & URL filtering changes on Esafe in a multi-client environment .Web proxies like Bluecoat and squid.
• Active member of the Intrusion Response (IR) team which provides Intrusion detection & response to several C&W customers. This is done using SIEM devices like ArcSight which gets feed from IDS / IPS & other network devices which is then correlated & alerted this is done following the standard IR processes.
• Also an active member of DDOS Monitoring and Mitigation Team of Vodafone India which is responsible for monitoring and preventing  the DDOS attacks (Proactive & Reactive) for the customers with the help of Cisco Gaurds Cisco Detectors and Arbor Peakflow SP/TMS."
[email],Senior Software Engineer,FTE,Redbytes Software Pvt. Ltd.,Pune,05/05/2021,08/04/2023,TRUE,"• This Project is designed and develop in ASP.NET(MVC) C#.NET. Database used in this project is SQL SERVER 2016 .
• The main purpose of this project to maintain document on server or cloud if document requires approval then we have approval and
reviewers on the same document. If approver approves the document its comes to effect.
• Worked on issue document reconcile archive destroy document and controlled print.
• Issue document person need print of document number of pages page from page to. If issue documment has approval on it then it goes for approval. Then approver approves it then person can take print of document.
• Issue document has association like ar number batch number etc.
• While print document overlays print on it like issue copy and association.
• Archival document is when person need document to archive for particular date from date to date.
• Finally destroy the document if the user cannot destroy the issue document and Print it."
[email],Senior Software Engineer,FTE,JMK Infosoft Solution Ltd,,04/04/2018,03/03/2021,FALSE,"• Designed and developed in ASP.NET (MVC) C#.NET and Database used is firebase (Realtime database).
• The main purpose of this project gets event information from all booths of Aurangabad district.
• Event like officer arrive on booth Polling start Count of male female other etc. Officer enter data into event step by step.
• Report generation collector and divisional commissioner check each event report district wise and taluka wise.
• The main thing in this project I have used firebase(Realtime database) because of number of hits on website event is on same
time for all booths all officer at same time hits on website.
• Used firebase (Realtime database) inserted Json data using http post got information using Json and displayed reports on admin dashboard using C#.
• Generated APK for android app used webview and shared our website link with officers to help them download apk from google
play store.
"
[email],Software Engineer,FTE,Misbah Soft Solution,,04/04/2014,04/04/2018,FALSE,"• Designed and developed the application in ASP.NET C#.NET and SQL SERVER 2012 to manage activities of a School such as student
attendance exam fees teacher/employee attendance identity card printing generate reports.
• Admin can create users and assign roles students can see homework given by teacher exam results etc using student login also parent can see their children result homework.
• Send emails notifications and sms according to needs of school etc.
• Project team of 3 members.
• Design database write stored procedure views and Query."
[email],Lead SDET Engineer,FTE,Dzaro Solutions,Theni,01/10/2021,08/04/2023,TRUE,"• Developing new Test Automation framework using Selenium and  C#.
• Fixing the failing tests developed in the Protractor framework and sharing the status with the leads.
• Creating documentation and architecture for the new automation framework and getting it reviewed by the QA Architect.
• Providing technical solutions to issues faced by the sub teams.
• Contributing to the continuous improvement of the QA process.
• Helping and mentoring fellow Test Engineers within the Automation domain."
[email],Lead SDET Engineer,FTE,Sureify,,08/08/2020,09/09/2021,FALSE,"• Adding tests to existing Test Automation framework working alongside fellow Test Engineers to ensure that just the right tests are automated.
• Evaluating tools and processes to help maintain and improve the automation tests and frameworks to ensure time spent doing manual regression is kept to a minimum.
• Working closely with a team of developers to cover the testing needs of new features and enhancements.
• Creating documentation and reports for test results and defect trends; analyzing data and making recommendations to management."
[email],Automation Test Engineer,FTE,Cognizant Technology Solutions,,10/10/2014,08/08/2020,FALSE,"• Designed and developed automation framework for API testing using Rest Assured and Java.
• Developed automation framework using AutoIt and C# to test Mainframe and windows applications.
• Updated existing Selenium C# framework to integrate with qTest and added screenshots feature in HTML reporting.
• Developed regression and functional test cases and integrated automation frameworks with qTest for automated execution.
• Evaluate selects tools and methodologies for projects; Conduct Proof of Concept for new tools.
• Mentored and led efforts on automation framework development and test suite preparation.
• Involved in developing BDD Framework for API Automation from Scratch.
• Developed multiple automation tools to reduce the manual effort spent on repetitive tasks.
• Understanding test requirements and analyzing the Application under Test in terms of objectidentification.
• Design and develop Test automation Scripts using UFT and Selenium.
• Actively contributed to the tech strategy with insights on test automation and software quality.
• Responsible for test automation and regression test suite preparation using UFT and Selenium.


"
[email],Lead QA Engineer,FTE,Dzaro Solutions,Noida,01/12/2021,08/04/2023,TRUE,● Team building training and handling internal project
[email],Senior Test Engineer,FTE,NTT Data,,07/07/2019,11/11/2021,FALSE,"TRS - Always on the leading edge of Automotive technology BMW is constantly introducing innovation that change the way it deliver services to end customer. One such innovation is TeleServices.
TeleService uses the sensor technology of onboard computers to notify the customer’s preferred BMW service center when their vehicle requires routine services. There are different types of transactions created in TeleServices with which any center will lead on a routine basis on the automatic service request and the manual service requests."
[email],Software Engineer,FTE,Centurylink Technologies,,10/10/2016,07/07/2019,FALSE,Salesforce (CPQ) - The quoting platform used to configure price and quote products and services for BSG and CTS groups. It ensures quick and smooth products on-boarding for business teams Provides a robust pre-qualification framework that arms the sales user with meaningful information to proceed with doing business with a given set of locations provides a strong suite of services for various CPQ processes and tools to uniformly access consistent data.
[email],Software Test Engineer,FTE,Nerdapplabs Private Limited,,04/04/2015,10/10/2016,FALSE,"Sugar is a web based business application which delivers the best all around value of any CRM. Designed with the individual in mind Sugar offers the most innovative and intuitive user experience on the market – SugarUX. With Sugar UX’s Modern and immersive interface every customer-facing employee can effectively engage with customers every time thanks to a consistence Sugar experience regardless of your access point or device. Embedded collaboration tools help break down departmental silos and increase engagement and service levels. And best of all Sugar provides contextual intelligence from internal and external data sources - all within a single dashboard to drive more actionable insights for every user.
With Sugar the innovative user experience is not limited to out of the box features. The power of SugarCRM Mobile enables user to create highly intuitive customer mobile experience-from anywhere."
[email],Quality Engineer,FTE,iAvatarZ Digital India as Quality Engineer,,09/09/2013,03/03/2015,FALSE,Vulcan Express Private Limited is a logistics firm that offers end-to- end logistics and supply chain solutions for retail companies with greater focus on highly dynamic and rapidly growing ecommerce industry in India. It offers a range of services including Pickup Consolidation and Fulfilment Operations Warehousing Solutions Intercity Movement and Last Mile Delivery services.
[email],Senior QA Engineer,FTE,Calidad,Mumbai,01/06/2021,08/04/2023,TRUE,"● Creating and maintaining test scripts using Selenium Web driver.
● Worked on BDD cucumber framework in Java.
● Integrated the result with QMetry Test management tool.
● Developing BDD scripts with Cucumber in Selenium WebDriver.
● Maintained the Selenium & JAVA automation code in Git Repository.
● Involved in all the scrum related functions.
● Managing the code on git repository."
[email],SDET II,FTE,S&P Global,,07/07/2019,06/06/2021,FALSE,"Creating and maintaining test scripts using Selenium Webdriver.
● Responsible for planning process evaluation design development and maintenance of test scripts using the framework and nhancements against newly added requirements.
● Designing scenarios on the basis of shift left approach with API using Python.
● Automating Rest Assured APIs using python.
● Creating the BVT cases of APIs using python framework.
● Involved in all the scrum related functions.
● Managing the code on git repository.
● Working on VSTS for project management."
[email],Automation Tester,FTE,KiwiQA Services,,08/08/2018,06/06/2019,FALSE,"Handling the team of Size 3.
● Preparing the Automation Test Plan based on the requirement.
● Setting up an automation framework as per client requirements.
● Enhancing the framework for reusability.
● Configuring Maven and TestNG for Java automation projects.
● Performance testing using JMeter.
● Preparing the Test Automation script for the test case provided by the clients.
● Automating Web Application Testing using Selenium.
● Updating the status of the automation script in the confluence page.
● Executing Selenium Test Cases and reporting defects.
● Reporting the bug in Jira if encountered any.
● Configuring the Jenkins for scheduling the script and auto email update.
● Committing the code in the bitbucket git repository.
● Participating in the weekly status review meetings with stakeholders to discuss the upcoming work schedules and status."
[email],Senior Software Tester,FTE,Accelya Kale Solutions,,05/05/2015,08/08/2018,FALSE,"Working on airline domain for revenue accounting products used for revenue assessment by various airlines.
● Requirement Analysis by understanding the functionality through requirement specification and business flows provided by the Client.
● Worked in a highly dynamic AGILE environment and participated in scrum and sprint meetings
● Working on change requests made by clients using Agile methodology.
● Involvement in Preparation of Test Scenarios Test Cases and Test Data.
● Involvement in Test Execution Results Analysing and Defect Reporting.
● Performed Re-testing and Regression testing after issue/defect is resolved.
● Regression testing performed on every new build of the application.
● Automating Web Application Testing using Selenium WebDriver.
● Implemented automation using Selenium WebDriver JAVA
● Well versed with Handling Elements in Selenium WebDriver.
● Writing Test cases using Element locators WebDriver methods Java programming features.
● Executing Selenium Test Cases and reporting defects.
● Writing SQL queries for test data."
[email],Jr. System Admin,FTE,Blue Star InfoTech,,04/04/2013,11/11/2014,FALSE,"●        Installing and Troubleshooting Windows OS.
●        Monitoring and Running daily Data backup.
●        Troubleshooting and Monitoring LAN.
●        Installing and Working on active directory.
●        Creation of New user account.
●        Uploading Data on FTP Server.
●        Maintaining the database of all the IT assets used in organization."
[email],QA Consultant,FTE,Calidad Infotech,Ahmedabad,01/02/2021,08/04/2023,TRUE,"● Creating test stergies for organizations with a goal to increase the quality of processes and product.
● Creating test automation framework tailored as per application requirements.
● Creating automation suites on Java over Selenium using TestNg Cucumber and Junit.
● Creating automation suites on Python over Selenium using Pyest Pytest-bdd and Robot Framework.
● Creating automation suites on Javascript and Typescript over WebdriverIO Cypress and Protractor."
[email],Senior Software Development,FTE,S&P Global,,07/07/2019,02/02/2021,FALSE,"● Automating API  UI and DB test cases using Python.
● Creating BDD test cases
● Creating maintaining and taking ownership of the repository.
● Code Reviews"
