account_email,title,employment_type,company_name,location,start_date,end_date,currently_working,description
[email],Senior Associate QA,FTE,Sapient,,03/03/2018,04/04/2019,FALSE,"● Automating Test cases using Selenium -Java
● Migrating legacy test suite from UFT to Selenium
● Maintaining test scripts as per changes.
● GIT Integration."
[email],QA Engineer,FTE,Hughes Systique,,12/12/2017,03/03/2018,FALSE," Creation execution and Review of test cases.
● Testing of web services using JMeter postman."
[email],QA Engineer,FTE,Eco-Mail Development India,,05/05/2016,12/12/2017,FALSE,"Designing Architecture and Automation of Test Cases using Selenium and TestNG.
● Data Driven and Object Repository Implementation using Apache POI.
● Advanced XSLT reporting using Saxon Jason.
● Creation Modification and Review of Test Cases."
[email],Software Engineer,FTE,On Demand Agility Solutions,,11/11/2013,01/01/2016,FALSE,"● Creation Execution and Review of Test cases according to the project requirements.
● Analyzed and created Automation test scripts using Selenium TestNG.
● Performed Load testing using JMeter and Visual Studio Ultimate.
● Created Mobile automation test scripts using Appium.
● Web Service testing using SOAPUI.
● Analyzed and interpreted test data and prepared technical reports.
● Implemented quality assurance testing methodologies and controls."
[email],Senior Software Engineer,FTE,Dreamz Software Solutions Pvt Ltd,Pune,01/12/2021,08/04/2023,TRUE,"● Manage creation
● Manage storage
● Manage retrieval
● Manage control security and distribution
● OCR capture""                "
[email],Software Developer,FTE,Wolters Kluwer Perpetuuiti Technosoft,,04/04/2019,11/11/2021,FALSE,"Integration of Incident management tool i.e.Gemini.
● Integration with Azure DevOps.
● Used Hangfire as Message queue service.
● Used Apache solr (search engine) for project for fast retrieval of data.
● Used Web Api to expose rest Api endpoints to other teams.
● Worked windows services.
● Used power shell for build deployment automation.
● Used content management system i.e Vasont. "
[email],Software Developer,FTE,Perpetuuiti Technosoft,,07/07/2014,3/3/2019,FALSE,"● Integration of Incident management tool i.e. BMC remedy Service Now Service Desk plus.
● Integration of AI (NLP and Machine Learning) with this product.
● Successful implementation of the project at Smart Dubai Government DUBAI (UAE).
● Used Web Api in the project.
● UI and windows services.
● Used power shell and SSH for automation. "
[email],Lead Software Engineer,FTE,Deltacubes Technologies Pvt Ltd,Tuticorin,01/07/2018,08/04/2023,TRUE,Product Lifecycle Management connects your people to work collaboratively and centralizes and improves the management of all your product data. It streamlines the process steps you employ to create manufacture and support your products — from the earliest glimmer of a concept through to retirement.
[email],Technical Leader,FTE,BNY Mellon Technology Pvt Ltd,,09/04/2014,06/05/2018,FALSE,Hedge Mark is a specialist in the structuring oversight and risk monitoring of hedge fund investments. Hedge Mark risk view is the platform where the investor can view the risk and return reports of the investments by fund/portfolio over different stats. This application allows user to customize the layout of the view in dynamic manner with lot of flexibility and they can drag and drop the views and save changes to load next time for better user experience.
[email],Senior Software Engineer,FTE,Technosoft Global Services Pvt Ltd,,03/03/2012,08/08/2014,FALSE,Summit health highest rated provider of on-site wellness programs for health screenings immunizations coaching and educational seminars. We have developed a system called APEX where the PHI information is processed to and from LAB and other screening locations. As a developer working on APEX system taking roles to handle the following modules of subcontractors Agency Program Management Onsite Data Entry RTDC and all mobile applications. Taking care of UI design for change request and engaged in production support to the client whenever required.
[email],Senior Programmer,FTE,InterPro Global Services Pvt Ltd,,01/01/2011,12/12/2011,FALSE,This system provides the functionality to make full and final settlement process of exited employee in an organization as automation. The exited employee can view their status and collect letters and other information by login into the system. Full and final settlement process of the system includes retirals gratuity superannuation provident fund PF pension F&F statement and downloading letters.
[email],Sr. Software Engineer,FTE,Tech Q Ware Technologies Pvt Ltd,,05/04/2015,08/04/2023,TRUE,"Developed a web application from scratch for managing communication in case of emergency events or disasters for the USA market which was developed using .NET framework(MVC and Web Api) and Jquery MVC using Entity Framework.

Developing a web application with key role of automated staffing /hiring for the Australian market. It was developed using the .NET framework (Web Api and MVC5) and Entity Framework and JQuery for the front end.

Developing a web application which has key role of handling payments and commissions for European countries customers. It was developed using .NET framework (MVC5 and Web Api) using Entity Framework and JQuery for front end."
[email],SEO Specialist,FTE,Go Ads India Pvt. Ltd.,,12/05/2016,07/05/2020,FALSE,FabFashionz.com is a Luxury Online brand for Saris and an Indian ethnic wear brand in Handwoven pure silk saris from the roots of India with ethical business practice for over 45 years now. India has a centuries-old art and craft heritage that includes rich textile weaving traditions as well as surface pattern and embellishment techniques in handloom sarees. They impart a unique look and feel to fabric lengths and Indian handloom traditions involve working intricate designs onto fabric with delicate cotton silk silver and gold metal thread. It was embellished with sequins and precious stones and favored by royalty to evoke a sense of luxury and opulence.
[email],Magento Developer,FTE,Bluethink It Consulting Pvt. Ltd.,,08/05/2020,08/04/2023,TRUE,Camden Tools we pride ourselves on offering a huge selection of over 11000 products including all of the top brands from both the UK and further afield. Plus our experienced customer service team is just a click away if you need any help advice or information. Here at Camden Tools we pride ourselves on offering a huge selection of over 11000 products including all of the top brands from both the UK and further afield. Plus our experienced customer service team is just a click away if you need any help advice or information. We offer free UK shipping on all orders as well as fast dispatch and options for express shipping for those time-sensitive projects and we also deliver all over the world.
[email],Project Management & BI,FTE,VBHC Value Homes Private Ltd Bangalore,,06/06/2013,05/05/2016,FALSE,"Business intelligence to management by integrating all data sources in the organization including ERP CRM MS Project and Excel sheets on Microsoft PowerBI.
● Developing financial models for business plans Pricing strategy cash flow projections scenario analysis IRR PBT and realizations.
● Responsible for project feasibility studies market research for product demand sales velocity and price points and coordinating with the design team for concept plan development.
● Competitor analysis by studying catchment areas to find out major players available products price trends sales history and inventory depletion."
[email],Co-Founder,FTE,Viscous Cubes Pvt Ltd Bangalore,,06/06/2016,10/05/2020,FALSE,"
● Implementing reporting and data analytics solutions for clients
● Developed data models on Power BI Tableau and QlikView to create reports and dashboards to provide real-time insight for Real Estate companies Construction Private Equity firms and Housing Finance companies.
● Implementation driving adoption training and support for ClickInsight a PowerBI-embedded web application.
● Regular meetings with clients to understand requirements and update reports and dashboards accordingly. "
[email],Data Modeller,FTE,Final99 Systems Pvt Ltd.,,11/06/2020,08/04/2023,TRUE,"
● Construction monitoring and loan disbursement SAAS product for housing finance companies and Banks
● Data Modelling and reporting on power bi and embedding of the reports in the SaaS platfrom for end clients
● Maintenance of powerBI data model and reports periodic updates in the model as per changes in the database due to new product features and putting together various reports on a need basis. "
[email],Software Engineer,FTE,Diverse Lynx India Pvt Ltd,,09/09/2022,08/04/2023,TRUE,"Creates Accounting of different transaction.
• Money market and Foreign exchange data currency are processed in our bank.
• Create debit and credit entries of transaction.
• Creates multicurrency accounting.
• Generates the FSI number as per the rule.
• Sends general ledger to higher aothority."
[email],Software Engineer,FTE,Codeft Technologies Pvt Ltd,,09/09/2020,09/09/2022,FALSE,Banking is the business of protecting money for others. Banks lend this money generating interest that creates profits for the bank and its customers. A bank is a financial institution licensed to accept deposits and make loans. But they may also perform other financial services.
[email],Software Engineer,FTE,Avirat Infotech,,02/02/2017,08/08/2020,FALSE,Maha E-Supply is a online ration supply application. In this application there are 3 modules. Super Admin Admin and User.
[email],Senior QA,FTE,Calidad Infotech,,02/02/2021,08/04/2023,TRUE,"
Restaurant management mobile application for Order confirmation Table reservation Check creation Payment verification on Stripe and Application’s integration with Point Of Sale and Property Management System like cloudbed and oracle.
Worked on End to End ETL testing of different integration from data collection transformation and globalization."
[email],Senior Software Development in Test,FTE,S&P Global,,07/07/2019,01/02/2021,FALSE,"S&P Global Inc. is an American publicly traded corporation headquartered in Manhattan New York City. Its primary areas of business are financial information and analytics.
Batchservice/Batchleads is ultimate all-in-one prospecting platform. The platform enables real estate investors agents and brokers along with home services and mortgage professions to find more prospects close more deals and maximize revenue."
[email],Senior Associate QA,FTE,Sapient,,03/03/2018,04/04/2019,FALSE,"We are among the leaders of mobility solutions providers and cater to over two billion platform users globally. Our technology products enable our customers to increase revenue operate profitably and make a difference.

Levi Strauss Co. is an American clothing company known worldwide for its Levis brand of denim jeans. It was founded in May 1853 when German-Jewish immigrant Levi Strauss moved from Buttenheim Bavaria to San Francisco California to open a West Coast branch of his brothers New York dry goods business"
[email],QA Engineer,FTE,Hughes Systique Pvt. Ltd,,12/12/2017,03/01/2018,FALSE,"
Building a model in the finance domain and to predict whether a customer would be interested in Vehicle Insurance is extremely helpful for the company because it can then accordingly plan its communication strategy to reach out to those customers and optimize its business model and revenue. Extracting the meaningful pattern from data to get the key outcomes.

Built to align State Transportation Agencies Industry Partners and Federal Aid Program requirements."
[email],QA Engineer,FTE,Eco-Mail Development India Pvt.,,05/05/2016,12/01/2017,FALSE,"Openwage gives employees immediate access to their earnings. Employees love this financial wellbeing benefit. Zero cost to your company.


Mybox a Hero Electronics venture is a Govt. Recognized Research and Development House launched with a mission of becoming India’s leading Digital Electronics brand across the globe with products in Set-Top-Box and Internet of Things (IoT) space."
[email],Software Engineer,FTE,On Demand Agility Solutions Pvt. Ltd,,11/3/2013,01/01/2016,FALSE,A cloud based online software that provides Intuitive and comprehensive solutions integrated with impeccable management of employees payroll processing in real-time.
[email],Software Engineer,FTE,DreamOrbit Softech Pvt Ltd,,07/07/2021,08/04/2023,TRUE,"
This is Logistics Application our role is Add new features and resolve the production Bugs. This product divided into multiple part. Developed the functionalities under Agile Methodology JIRA processes and used JIRA for task assignment bug tracking and fixing. Used Postman to test API workflow tested on JSON files. Followed Test Driven Development (TDD).


This is common Logistics Application work multiple clients This application architecture divided into multiple layers like Admin manger Service. This is monolithic architecture follow mvc pattern we use Spring MVC with JSP Our role is to add new features and resolve bugs.


TU ( TransUnionHK Wrapper) will be responsible for consuming Transunion APIs response of APIS we convert to Transunion Atlas Environment Perform logical operations based on requirements And make TransUnionHK Wrapper Rest APIs. TransUnionHK Mobile Application is responsible to consume TU HK Wrapper APIs
"
[email],Full Stack Java Developer,FTE,Dogra Technologies Pvt Ltd,,12/12/2020,06/06/2021,FALSE,"BIS ( Billing Integration system) will be responsible for calling discounts and calculating same on the subscription products in killBill system. However these discounts calculation will be done on BIS side using third party billing software (in this case its KillBill ). Working and good understanding kill bill api using killbill client like account subscription invoices and catalog plugin discounting engine. Developed the functionalities under Agile Methodology JIRA processes and used JIRA for task assignment bug tracking and fixing.
"
[email],Junior Java Developer,FTE,Etasens Technology,,01/05/2020,12/06/2020,FALSE,"
Digital menus have allowed operators to take control of pricing. Beautiful graphics are used to showcase the fresh ingredients that consumers want. The latest generation of digital menus gives restaurant operators more control. With the use of our Digital Menu Controller software they can easily and instantly update menu prices. Developed the functionalities under Agile Methodology JIRA processes and used JIRA for task assignment bug tracking and fixing."
[email],Associate Data Engineer,FTE,Golden Eagle IT Technologies Pvt Ltd.,,03/03/2017,08/04/2023,TRUE,"
It is a degeneration of the knee’s articular cartilage. Knee osteoarthritis is by far the most common type of arthritis to cause knee pain and often referred to as simply knee arthritis. Building a Model to detect the grade of knee by providing x-ray image. It will help organizations which type of treatment we need to provide patients.


Building a model in the Healthcare domain and to predict whether the diagnosed prostate cancer patient will survive or not. It will help an organization for those patients who won't survive so that they can try to give the best treatment and save their patients life.


Building a model in the finance domain and to predict whether a customer would be interested in Vehicle Insurance is extremely helpful for the company because it can then accordingly plan its communication strategy to reach out to those customers and optimize its business model and revenue. Extracting the meaningful pattern from data to get the key outcomes."
[email],Sr. Solution Architect & Tech Lead,FTE,QuanticEdge Software Solutions LLP,,01/05/2017,08/04/2023,TRUE,"
It is an E-Commerce website which let you create the clones of all the WebApp or Applications. Client needs to share the details what he wanted only. Admin panel is there to track orders of customer and manage orders and have functionality to order on behalf of customers. We have additional security key other that login for doctor so if anyone knows user’s credentialsthen he/she cannot order on behalf on doctor.


This is the web app that is used to get custom reviews as per client’s needs. Admin can change all the features data dynamically.


• This is a Denmark-based client’s project. They have 12 Woo shops & idea behind creating this Codeigniter portal is to store all the Woocommerce store’s data in one place.
• So their staff members can access this portal pack it & deliver it to their customers.
• We have used different payment gateway APIs Vipps PayPal Epay & Klarna. For Delivery we have used Webshipper & Unifaun Apis.

 Rothco is America’s foremost wholesale supplier of military tactical and outdoor products.
• They carry an extensive line of apparel and gear available for domestic and overseas sale to re-sellers of all types: retail wholesale military police security outdoor productspublic safety tactical screen printers uniform dealers fashion retailers sportswear and apparel shops.

Pabau CRM is a fully featured Medical Practice Management Software designed to serve SMEs Agencies. • Pabau CRM provides end-to-end solutions designed for Web App. • This online Medical Practice Management system offers E-Prescribing Multi-Physician Patient Registration EMR / EHR Insurance Eligibility Verification at one place.

www.giftbasket.com is a website which allows users to order Giftbasket to their relatives or for their self.






"
[email],Jr. PHP Developer,FTE,Squad Technologies Pvt. Ltd.,,01/05/2012,01/06/2013,FALSE,"News site is a fully featured News CRM. - You will find latest news there. - This news site have different user roles for Normal user admin and author. - Team Size: 2. Corpshaala


Corpshaala is the next-gen AI platform for students colleges and employers to connect and explore opportunities from internships to jobs. - User can register himself. - Admin panel is there to track students/employees all the details and can modifications as per need. "
[email],DevOps Engineer,FTE,Astralprise Software Technologies Pvt Ltd,,19/03/2019,04/04/2023,FALSE,"In this project we have introduced a fully-fledged e-commerce website which also includes a product review and blog portal. The website will be an end-to-end working condition that includes features like add to cart an easy payment option and a database that generates messages to the customer and also stores the data.
IOTGBoard Support Package (BSP) is a collection of information that defines how to support a hardware device set of devices or hardware platform. The BSP includes information about the hardware features present on the device and kernel configuration information along with any additional hardware drivers required. BSP BOARD integrates with multiple ingredients like BIOS GFX AUDIO VIDEO."
[email],DevOps Engineer,FTE,Technovins,,05/05/2023,08/04/2023,TRUE,
[email],iOS Developer,FTE,Elsener Technologies,,01/01/2022,08/04/2023,TRUE,"Medidoor is a new online shop for the pharmacy to receive payment online the display offers to all customers to send an automatic reminder for monthly medicines patients can send prescriptions via app & much more to get in touch with all customers from anywhere all the time.

I have developed the Absolute Health Centre app for iPhone and iPad with Swift Programming language. - It works on a clinic related app. - Patient Book Appointments of a particular doctor and that doctor accept approval and confirm that appointment. - Also Chat functionality is there so patients and doctors communicate with each other. - Whenever appointment time is near then the doctor can alert that patient for his appointment. - Manage Push notification via firebase.


Mandaliya Medicals is a new online shop for the pharmacy to receive payment online the display offers to all customers to send an automatic reminder for monthly medicines patients can send prescriptions via app & much more to get in touch with all customers from anywhere all the time


Digital job cards and estimates on your fingertips. - Automatic notifications to customers & one-click WhatsApp option. Remind your customers at the right time and grow the business. - Track business profitability in real-time. - Manage end-to-end stock from purchase order to inventory. - Manage your customer's workshop visit from booking through to driving away happy. - Prepare TAX-compliant invoices with the simplest interface. - Go green with completely paperless workshop operations."
[email],IOS Developer,FTE,Attune Infocom Pvt. Ltd,,01/01/2017,12/12/2021,FALSE,"
ManiCouture is a fashion destination for online shopping. Choose from the best of brands and shop for clothing footwear accessories and home furnishing for men women and kids all at the click of a button.

ZAMY is a combination of RESTAURANT MANAGEMENT POINT OF SALES FOOD ORDERING DELIVERY PARTNER. - We not only connect people to food but work closely with restaurants to Manage their Restaurant Sales Food Delivery and Food Ordering System to enable a sustainable ecosystem of restaurants. - The system that existed was extremely complex and not connected with each other. We pivoted everything on the one platform called ZAMY we know today.

All in the loop is a platform of virtual event management. - This app implemented Broadcasting live streaming meeting room video calling audio calling and many more features available for connecting people virtually. - Here we are using agora sdk and Twilio sdk for the live streaming concept. - Also implemented real-time chat through a web socket "
[email],Devops Engineer,FTE,Neepanlok Infotech Pvt. Ltd,,04/04/2017,03/03/2021,FALSE,
[email],Sr.Devops Engineer,FTE,ClimsTech Pvt. Ltd,,04/04/2021,08/04/2023,TRUE,
[email],Senior Business Analyst,FTE,Innovatic.,,01/01/2023,08/04/2023,TRUE,Empowering organizations to make data-driven decisions with intuitive dashboards and reports.
[email],Business Analyst,FTE,Innovatics,,10/10/2021,12/12/2022,FALSE,
[email],Business Intelligence,FTE,Open Destinations,,01/01/2020,09/09/2021,FALSE,
[email],Sr. .Net Developer,FTE,Salorix Consulting,,03/03/2022,08/04/2023,TRUE,"This application is used to provide secret manager services across the organization. This includes support for all users to store their secret  create key vault  Role assignment password rotation Grant-Revoke access. All these secret management service is provided in most secured way as following all the best security practises. This application uses modern tech stacks such as GraphQL Azure functions C# Durable functions Angular PWA Dockerize deployment.
"
[email],Technology Lead,FTE,Saviant Consulting Pvt. Ltd (India),,07/07/2018,03/01/2022,FALSE,"
This application is used to discover the devices available in network and communicate the monitoring devices which measures data from multiple sensors. This is a subscription-based application In which changed in device properties can be purchased as a subscription and used. This application also uses GraphQL to represent device structure to outside application. The application helps to keep track of devices its measurement data and some physic calculation over sensor data such as unit conversion Zeroing etc. This application do not uses any database to store its data. All streaming data gets stored in file bases system. These devices supports OPC UA client server structure which helps to communicate. OPC UA node structure defines device object model and its hierarchy. Application helps in tracking the maintenance schedule of the devices"
[email],Senior Software Engineer,FTE,ASM ENTERPRISE SOLUTIONS,,05/05/2017,07/05/2018,FALSE,The application provides the facility for Horse owners in US to show case their horses. This application mainly works for American paint horse association. This application allows user to purchase  transfer their horses. Organize and participate in multiple shows. It also provides horse owners to conduct multiple medical health check-up of horses such as DNA.
[email],Technical lead,FTE,SUVIDHAA INFOSERVE (India).,,03/03/2014,04/04/2017,FALSE,The application helps the industry to scan multiple documents perform data operation and provide analytics. This existing application uses on-premises data centre. Our team helps them to migrate their whole application Azure cloud with different environment setup. We organize their release process and provided containerization deployment support.
[email],Software Developer,FTE,BSG IT SOFT,,04/04/2013,05/05/2014,FALSE,The application is meant for the Reliance LPG gas user. This applications keeps track of their users analytics data and tracking of their bottling plants. Used RFID and barcode implementation to keeps track of LPG cylinders. Used google api for live tracking of delivery. Integrate Billdesk payment gateway which helps user to pay amount using UPIcard and netbanking. Later we migrate this application on AWS cloud platform to reduce in house data centre infra cost.
[email],Software Engineer,FTE,Techmodi Inc. (India),,02/02/2012,04/04/2013,FALSE,This application is used to authenticate user from Azure AD to provide secured session based access to AWS services. This helps to minimize risk and provide most secure access to AWS without separately authorizing on AWS side. For this We have used AWS sts sessions.
[email],,FTE,Eliteware Solutions Pvt Ltd.,,06/06/2018,08/04/2023,TRUE,Balaji restaurant received assistance from Eliteware solutions to design an appealing website that provides a user-friendly experience to all visitors regardless of their level of technological expertise. The website is mobile-friendly and can be accessed on any mobile device. Additionally Eliteware aided in promoting the restaurant through digital marketing efforts to raise awareness in the local community.
[email],,FTE,Eliteware Solutions Pvt Ltd.,,06/06/2018,08/04/2023,TRUE,We worked with LovinDxb to create a stunning and clearer website that escalated the traffic of the number of visitors seeking what Dubai has to offer in their favour. We created simple design attractive pages and segregated the services like best places in town night life ladies night etc. that led to hassle-free and quick searches for the website. They have become a one-stop-solution for all travel woes when in Dubai and takes you on a virtual tour of dreaming and planning
[email],Wordpress Developer,FTE,IBL INFOTECH PVT. LTD,,06/06/2016,05/05/2018,FALSE,"Arvind Envisol is a renowned brand that offers top-notch wastewater management services to industries enabling them to balance profitability with sustainability by optimizing their limited water resources. However the company faced the challenge of raising awareness in society and encouraging industries to adopt its solutions.
The primary reasons for this were their outdated website design and lack of digital marketing strategies. To address these challenges Arvind Envisol needed to revamp its online presence and implement effective digital marketing processes to promote its services and increase visibility."
[email],PHP Web Developer,FTE,Upwork,,04/04/2014,12/12/2016,FALSE,"
Created and designed 290 APIs that map the distance and automate calls using the Àaravel framework for iOS¹application. Developed a chat module using meteor framework for internal communication in a company. Aed a team of 12 developers and nine interns. Implemented the Scrum methodology to save 8+ meeting hours per week per dev and improve the overall efficiency & productivity of the team."