role,email,name,pass,phone,sex,marital_status
AD,[email],Support admin,pass@123,+1650877006,ML,MR
AD,[email],Sandeep despande,pass@123,+1650877006,ML,MR
HR,[email],Anagha,pass@123,+1650877007,FE,MR
FI,[email],Nitin Patil,pass@123,+1650877007,ML,MR
OA,[email],Harshita Lambate,pass@123,+1650877011,FE,MR
OP,[email],Shruti Kelkar,pass@123,+1650877012,FE,NM
AA,[email],Divya Phate,pass@123,+1650877008,FE,MR
AM,[email],Nakul Gawande,pass@123,+1650877009,ML,MR
AM,[email],Priyanka Kinkar,pass@123,+1650877010,FE,MR
IR,[email],Vikram Chandel,pass@123,+1650877011,ML,MR
IR,[email],Saket Nimbargi,pass@123,+1650877012,ML,NM